"","coefficients","replicate","pval","treatment_site"
"siteDB...1",-0.114282169415758,1,2.92428043443623e-06,"siteDB"
"sitePW...2",0.0397727115899199,1,0.100211390490424,"sitePW"
"siteDB...3",-0.272867082098953,2,2.47980475551032e-28,"siteDB"
"sitePW...4",-0.160571754390339,2,5.54000881467689e-11,"sitePW"
"siteDB...5",-0.0630305620700981,3,0.0125553674147688,"siteDB"
"sitePW...6",-0.0273931980685572,3,0.281984521326185,"sitePW"
"siteDB...7",-0.247779043585226,4,1.76398464164063e-23,"siteDB"
"sitePW...8",0.00189712273205055,4,0.937717623993121,"sitePW"
"siteDB...9",-0.130575557768185,5,2.22519456522624e-07,"siteDB"
"sitePW...10",-0.0302900338424435,5,0.228472479671689,"sitePW"
"siteDB...11",-0.300438363736436,6,6.61221019720818e-35,"siteDB"
"sitePW...12",-0.21256530854331,6,2.83451488528376e-18,"sitePW"
"siteDB...13",-0.360736487814295,7,1.32537741201879e-48,"siteDB"
"sitePW...14",-0.127732914835852,7,1.55261756910494e-07,"sitePW"
"siteDB...15",-0.175408386097912,8,1.09364746693592e-12,"siteDB"
"sitePW...16",-0.0453960988650591,8,0.0618280667082418,"sitePW"
"siteDB...17",-0.350496383317405,9,5.93634623513266e-44,"siteDB"
"sitePW...18",-0.0387809018862195,9,0.101471545771553,"sitePW"
"siteDB...19",-0.243345770977359,10,2.9550094888068e-24,"siteDB"
"sitePW...20",-0.219517186455453,10,5.29359371683346e-19,"sitePW"
"siteDB...21",-0.246592453851198,11,6.24403932549588e-24,"siteDB"
"sitePW...22",-0.0493546879599349,11,0.0385721208084967,"sitePW"
"siteDB...23",-0.150217053644261,12,7.51589064120022e-10,"siteDB"
"sitePW...24",0.0434760321682619,12,0.0658991681686825,"sitePW"
"siteDB...25",-0.392307174296571,13,3.5866544755807e-58,"siteDB"
"sitePW...26",-0.0896081426769082,13,0.000113107285824516,"sitePW"
"siteDB...27",-0.439448337294001,14,1.34697884936058e-64,"siteDB"
"sitePW...28",-0.197910153522216,14,1.51234371234157e-15,"sitePW"
"siteDB...29",-0.142479106846441,15,2.9888616840885e-08,"siteDB"
"sitePW...30",0.190139518744866,15,4.26182938316771e-15,"sitePW"
"siteDB...31",0.0270418948433157,16,0.268894710647396,"siteDB"
"sitePW...32",-0.00659585902861108,16,0.792921637624859,"sitePW"
"siteDB...33",-0.348058479399396,17,2.8508017551241e-42,"siteDB"
"sitePW...34",-0.150187832989428,17,2.03799388209774e-09,"sitePW"
"siteDB...35",-0.489576182362896,18,1.20806092062754e-90,"siteDB"
"sitePW...36",-0.340759892909906,18,3.60957304704041e-46,"sitePW"
"siteDB...37",-0.282737499111957,19,4.86392788222865e-32,"siteDB"
"sitePW...38",-0.0748383090429667,19,0.00145214231021542,"sitePW"
"siteDB...39",-0.34328136882539,20,7.88971959347377e-42,"siteDB"
"sitePW...40",0.0370657468065246,20,0.118236997541564,"sitePW"
"siteDB...41",-0.405719697280975,21,1.26336595232517e-62,"siteDB"
"sitePW...42",-0.396706504423212,21,1.15957350229623e-57,"sitePW"
"siteDB...43",-0.237030493857722,22,3.5675622566471e-23,"siteDB"
"sitePW...44",-0.145506799251562,22,5.58348250471986e-10,"sitePW"
"siteDB...45",-0.333530353685939,23,4.3061764349373e-41,"siteDB"
"sitePW...46",-0.224343457273356,23,4.25687609351868e-20,"sitePW"
"siteDB...47",-0.462433659113849,24,1.83418753440381e-75,"siteDB"
"sitePW...48",-0.110650207885247,24,1.99210301950372e-06,"sitePW"
"siteDB...49",-0.362959857136234,25,2.33800219208127e-50,"siteDB"
"sitePW...50",-0.152926445418605,25,8.36090342678753e-11,"sitePW"
"siteDB...51",-0.279182544179158,26,2.37618303706429e-24,"siteDB"
"sitePW...52",0.208096504763988,26,3.047790918527e-16,"sitePW"
"siteDB...53",-0.184109013272379,27,1.80174047748308e-14,"siteDB"
"sitePW...54",-0.141410144208992,27,5.8215406915771e-09,"sitePW"
"siteDB...55",-0.405688802881571,28,2.77012444098804e-61,"siteDB"
"sitePW...56",-0.216446933743926,28,4.01645236351092e-19,"sitePW"
"siteDB...57",-0.339473591293536,29,2.56304861537743e-44,"siteDB"
"sitePW...58",-0.178375852122459,29,5.63601290365891e-14,"sitePW"
"siteDB...59",-0.214440945100329,30,1.65742562100027e-17,"siteDB"
"sitePW...60",-0.0758676781326112,30,0.00209479792771468,"sitePW"
"siteDB...61",-0.483121924711537,31,6.82041886987866e-85,"siteDB"
"sitePW...62",-0.135605660198498,31,9.1601295901425e-09,"sitePW"
"siteDB...63",-0.491946903483253,32,1.99849379645891e-88,"siteDB"
"sitePW...64",-0.154526021625036,32,1.18786213203399e-11,"sitePW"
"siteDB...65",-0.342996462437881,33,9.00533117125368e-48,"siteDB"
"sitePW...66",-0.150010787557646,33,7.51162645282696e-11,"sitePW"
"siteDB...67",-0.270948015786012,34,1.19375471900596e-25,"siteDB"
"sitePW...68",0.0152958999881376,34,0.530631145154277,"sitePW"
"siteDB...69",-0.252769944295115,35,1.07088530412864e-25,"siteDB"
"sitePW...70",0.00297581005901294,35,0.898378204228242,"sitePW"
"siteDB...71",-0.336056702986735,36,9.01939040462012e-43,"siteDB"
"sitePW...72",-0.0782202817005592,36,0.00071407092451575,"sitePW"
"siteDB...73",-0.170702954625537,37,1.26404712558637e-11,"siteDB"
"sitePW...74",0.0157099782792446,37,0.510532761780809,"sitePW"
"siteDB...75",-0.0670832718386467,38,0.00570684522757477,"siteDB"
"sitePW...76",-0.0667954406253818,38,0.00629810427221973,"sitePW"
"siteDB...77",-0.359353972102013,39,3.27479620782761e-47,"siteDB"
"sitePW...78",-0.254197126856681,39,6.13387668788518e-25,"sitePW"
"siteDB...79",-0.262963625499294,40,1.18545864323587e-28,"siteDB"
"sitePW...80",-0.134856721540768,40,5.89237381326205e-09,"sitePW"
"siteDB...81",-0.263263992790677,41,5.19412003476347e-26,"siteDB"
"sitePW...82",-0.000571976767177664,41,0.981192023752596,"sitePW"
"siteDB...83",-0.180297188052498,42,5.46805302520495e-14,"siteDB"
"sitePW...84",-0.112352631741275,42,2.87503729060686e-06,"sitePW"
"siteDB...85",-0.47075362398119,43,1.13043947803598e-78,"siteDB"
"sitePW...86",-0.242894730654519,43,3.59265955648621e-24,"sitePW"
"siteDB...87",-0.251169639056929,44,7.15824881662611e-22,"siteDB"
"sitePW...88",-0.0850670293286942,44,0.000582035658938496,"sitePW"
"siteDB...89",-0.343914071610308,45,7.34922044060979e-39,"siteDB"
"sitePW...90",0.0482196071053674,45,0.0467542266379947,"sitePW"
"siteDB...91",-0.252735449816904,46,2.25138314812741e-24,"siteDB"
"sitePW...92",-0.0958017777563712,46,7.25534173216752e-05,"sitePW"
"siteDB...93",-0.355055266479059,47,2.00688017041968e-51,"siteDB"
"sitePW...94",-0.259685360998473,47,8.37860768933519e-29,"sitePW"
"siteDB...95",-0.239140005785369,48,2.71603203039378e-21,"siteDB"
"sitePW...96",-0.0167413927229807,48,0.492833250895057,"sitePW"
"siteDB...97",-0.478247318479217,49,1.35633334878561e-79,"siteDB"
"sitePW...98",-0.156409142152316,49,5.06267867853831e-11,"sitePW"
"siteDB...99",-0.137690662673122,50,1.89670429013244e-08,"siteDB"
"sitePW...100",-0.0157165878150526,50,0.519823972519023,"sitePW"
"siteDB...101",-0.258385255179427,51,6.60374898921464e-27,"siteDB"
"sitePW...102",-0.0497396096671782,51,0.0316298928503831,"sitePW"
"siteDB...103",-0.32451850838029,52,4.46841941455763e-43,"siteDB"
"sitePW...104",-0.183637661220076,52,9.20469051777276e-16,"sitePW"
"siteDB...105",-0.233155852991146,53,2.06535552532965e-22,"siteDB"
"sitePW...106",-0.0558301314612645,53,0.0166890795237931,"sitePW"
"siteDB...107",-0.13657089432689,54,6.79629970320127e-08,"siteDB"
"sitePW...108",0.0892141227143283,54,0.00030019321883007,"sitePW"
"siteDB...109",-0.163501087457553,55,1.6256372671577e-10,"siteDB"
"sitePW...110",0.0253822374662238,55,0.300161914517027,"sitePW"
"siteDB...111",-0.224820566278844,56,4.78410119576693e-21,"siteDB"
"sitePW...112",-0.290877050751732,56,8.67127520343556e-32,"sitePW"
"siteDB...113",-0.130704304357093,57,6.06693455128125e-08,"siteDB"
"sitePW...114",0.035207192060943,57,0.137987970390324,"sitePW"
"siteDB...115",-0.435536434686331,58,1.05937810772379e-67,"siteDB"
"sitePW...116",-0.301087072062415,58,1.66341470015736e-34,"sitePW"
"siteDB...117",-0.279667215578728,59,1.03210312028911e-28,"siteDB"
"sitePW...118",-0.131002943553746,59,1.04783489159247e-07,"sitePW"
"siteDB...119",-0.197315757632033,60,5.44916736288225e-15,"siteDB"
"sitePW...120",-0.046655673048179,60,0.0601567342827661,"sitePW"
"siteDB...121",-0.258521185746074,61,2.16901900093573e-26,"siteDB"
"sitePW...122",-0.225863474022795,61,1.28123711201312e-19,"sitePW"
"siteDB...123",-0.156773150762451,62,2.61243841114806e-09,"siteDB"
"sitePW...124",0.0720405693435349,62,0.00477704375323037,"sitePW"
"siteDB...125",-0.21449649466397,63,1.0405083363571e-18,"siteDB"
"sitePW...126",-0.0813231772235038,63,0.000666514881165629,"sitePW"
"siteDB...127",-0.391899163007584,64,8.09158882628154e-57,"siteDB"
"sitePW...128",-0.272605049494038,64,1.06899393241598e-29,"sitePW"
"siteDB...129",-0.230439884420301,65,2.04319466418426e-20,"siteDB"
"sitePW...130",-0.18424333347331,65,3.21447129075099e-13,"sitePW"
"siteDB...131",-0.13033307535288,66,2.67440547809316e-07,"siteDB"
"sitePW...132",0.0193946282816119,66,0.439683634747498,"sitePW"
"siteDB...133",-0.26005491102585,67,1.69426168723654e-26,"siteDB"
"sitePW...134",-0.148734508119453,67,1.22822100093496e-09,"sitePW"
"siteDB...135",-0.093289027786155,68,0.000329742650918061,"siteDB"
"sitePW...136",0.0184595824467804,68,0.469207458304885,"sitePW"
"siteDB...137",-0.193336554792079,69,7.88732576564504e-14,"siteDB"
"sitePW...138",0.00574857038324219,69,0.820931740293829,"sitePW"
"siteDB...139",-0.143939910735184,70,3.57539000596262e-09,"siteDB"
"sitePW...140",-0.0132511933083381,70,0.579884982486632,"sitePW"
"siteDB...141",-0.406856100657524,71,6.07054292685794e-61,"siteDB"
"sitePW...142",-0.251295579536274,71,5.0510412438903e-25,"sitePW"
"siteDB...143",-0.174059332928945,72,1.31350275349536e-12,"siteDB"
"sitePW...144",-0.0274800662142163,72,0.251518289129579,"sitePW"
"siteDB...145",-0.215471689252551,73,4.9982887726724e-19,"siteDB"
"sitePW...146",-0.0990692360074865,73,3.33237713769673e-05,"sitePW"
"siteDB...147",-0.235980881112367,74,7.18779589583043e-20,"siteDB"
"sitePW...148",-0.00272412365260575,74,0.911449697437265,"sitePW"
"siteDB...149",-0.291408834789415,75,4.32427557070098e-32,"siteDB"
"sitePW...150",-0.00548601543831316,75,0.814584760363779,"sitePW"
"siteDB...151",-0.466277513210153,76,1.08540780631176e-76,"siteDB"
"sitePW...152",-0.220874302012763,76,4.85869552298228e-20,"sitePW"
"siteDB...153",-0.272057598171862,77,6.41371611008216e-30,"siteDB"
"sitePW...154",-0.156652013688306,77,4.08938820427375e-11,"sitePW"
"siteDB...155",-0.0370858050299347,78,0.125460284594924,"siteDB"
"sitePW...156",0.100402286942464,78,3.34316989614996e-05,"sitePW"
"siteDB...157",-0.00923549341834513,79,0.712614469699783,"siteDB"
"sitePW...158",0.0229285458721275,79,0.359570608865008,"sitePW"
"siteDB...159",-0.209432889777124,80,1.9523275492686e-18,"siteDB"
"sitePW...160",-0.119197845873615,80,5.56627099940069e-07,"sitePW"
"siteDB...161",-0.259927781773651,81,4.21357946218799e-26,"siteDB"
"sitePW...162",-0.0858771609906787,81,0.00039821088977743,"sitePW"
"siteDB...163",-0.115528262994326,82,1.72549146636312e-06,"siteDB"
"sitePW...164",-0.147879778556936,82,1.54776095521119e-09,"sitePW"
"siteDB...165",-0.327467603177545,83,8.77290361936607e-41,"siteDB"
"sitePW...166",-0.182720424920008,83,4.63292915906224e-14,"sitePW"
"siteDB...167",-0.0556590481827542,84,0.0225838196589338,"siteDB"
"sitePW...168",-0.0174958328762154,84,0.474334040999484,"sitePW"
"siteDB...169",-0.414269162851046,85,4.51070703441746e-61,"siteDB"
"sitePW...170",-0.155921008755441,85,5.52418883276848e-11,"sitePW"
"siteDB...171",-0.401767467614064,86,6.46272301919094e-64,"siteDB"
"sitePW...172",-0.109850725398425,86,1.03135148951036e-06,"sitePW"
"siteDB...173",-0.19963322168136,87,1.58081016823687e-16,"siteDB"
"sitePW...174",-0.154771556514271,87,1.72921385793888e-10,"sitePW"
"siteDB...175",0.00765000570685622,88,0.75599849366845,"siteDB"
"sitePW...176",0.102889725645092,88,2.92367314790716e-05,"sitePW"
"siteDB...177",-0.149974124597633,89,9.9013792737026e-10,"siteDB"
"sitePW...178",-0.000399670544204887,89,0.986723364524718,"sitePW"
"siteDB...179",-0.0504157550210044,90,0.0428399446699745,"siteDB"
"sitePW...180",0.0286516808980142,90,0.252507111574811,"sitePW"
"siteDB...181",-0.322156064518377,91,8.17378873333671e-40,"siteDB"
"sitePW...182",-0.127962586133486,91,9.17127326510343e-08,"sitePW"
"siteDB...183",-0.171106323078196,92,4.49757643531423e-12,"siteDB"
"sitePW...184",0.00542515372306322,92,0.820648457141215,"sitePW"
"siteDB...185",-0.232817752391961,93,2.32914137978746e-19,"siteDB"
"sitePW...186",-0.0445186861997438,93,0.0790013354816135,"sitePW"
"siteDB...187",-0.223672678812872,94,2.21968090174419e-19,"siteDB"
"sitePW...188",0.0623729828429749,94,0.00883325810122178,"sitePW"
"siteDB...189",-0.368972151292693,95,9.29228811949215e-51,"siteDB"
"sitePW...190",-0.190744979222899,95,1.72397680928084e-15,"sitePW"
"siteDB...191",-0.461165311232147,96,2.6489475824922e-82,"siteDB"
"sitePW...192",-0.226112080816165,96,9.86160704945873e-23,"sitePW"
"siteDB...193",-0.247450254819879,97,2.56329287232506e-22,"siteDB"
"sitePW...194",-1.93619502789842e-06,97,0.999936108580425,"sitePW"
"siteDB...195",-0.180329564791111,98,4.59562619870895e-13,"siteDB"
"sitePW...196",-0.0224357455452822,98,0.355297960953077,"sitePW"
"siteDB...197",-0.165190004998997,99,3.94929691039055e-11,"siteDB"
"sitePW...198",0.0103901079749159,99,0.670995065617703,"sitePW"
"siteDB...199",-0.294065943711402,100,3.04534514030977e-33,"siteDB"
"sitePW...200",-0.0900944187550055,100,0.000212790206995765,"sitePW"
"siteDB...201",-0.335852871636762,101,5.77800506304141e-42,"siteDB"
"sitePW...202",-0.184315556325806,101,5.66600228941001e-14,"sitePW"
"siteDB...203",-0.112764051022286,102,8.7842802736798e-06,"siteDB"
"sitePW...204",-0.0587829763570994,102,0.0223901883644963,"sitePW"
"siteDB...205",-0.249884716170207,103,7.89704501517384e-24,"siteDB"
"sitePW...206",-0.0897494116487909,103,0.000215498264807474,"sitePW"
"siteDB...207",-0.26753902104937,104,2.63430438201257e-27,"siteDB"
"sitePW...208",-0.0882900006795692,104,0.000213675280523374,"sitePW"
"siteDB...209",-0.216854079980379,105,1.19193876811546e-19,"siteDB"
"sitePW...210",-0.260325064521755,105,1.28953667226124e-26,"sitePW"
"siteDB...211",-0.384224088823464,106,8.73076591966931e-53,"siteDB"
"sitePW...212",-0.0605735542603524,106,0.011039787859958,"sitePW"
"siteDB...213",-0.276906674563979,107,4.7266451291644e-28,"siteDB"
"sitePW...214",-0.157301956071969,107,1.93203826124932e-10,"sitePW"
"siteDB...215",-0.190282930654439,108,9.90237627264115e-15,"siteDB"
"sitePW...216",-0.0403227160692236,108,0.0954149859704102,"sitePW"
"siteDB...217",-0.290137589988417,109,9.74089253707555e-29,"siteDB"
"sitePW...218",-0.0188905103925917,109,0.440125189890744,"sitePW"
"siteDB...219",-0.423213300477459,110,3.50762622544724e-59,"siteDB"
"sitePW...220",-0.015140852750052,110,0.527287880476309,"sitePW"
"siteDB...221",-0.35210224649625,111,1.44483434702283e-43,"siteDB"
"sitePW...222",-0.0188366810124658,111,0.438595120099376,"sitePW"
"siteDB...223",-0.395017523794125,112,3.7228180595484e-55,"siteDB"
"sitePW...224",-0.0309912758522676,112,0.188897188888299,"sitePW"
"siteDB...225",-0.255018719859383,113,5.20551422453083e-26,"siteDB"
"sitePW...226",-0.0453048714599897,113,0.0554373463375837,"sitePW"
"siteDB...227",-0.346864621766536,114,1.51278006079408e-45,"siteDB"
"sitePW...228",-0.154099498151709,114,1.03922752061849e-10,"sitePW"
"siteDB...229",-0.148970588508172,115,1.32881173616154e-09,"siteDB"
"sitePW...230",0.0126504991110162,115,0.604287610968421,"sitePW"
"siteDB...231",-0.211816069287623,116,3.3277864440528e-17,"siteDB"
"sitePW...232",-0.0231311800811792,116,0.35658905364796,"sitePW"
"siteDB...233",-0.257427329477026,117,1.18852516255115e-24,"siteDB"
"sitePW...234",0.021717770637119,117,0.363265591899601,"sitePW"
"siteDB...235",-0.320728034492061,118,1.41195773549788e-39,"siteDB"
"sitePW...236",-0.0602510379102385,118,0.0105873067399416,"sitePW"
"siteDB...237",-0.34326378780583,119,1.2126198539708e-44,"siteDB"
"sitePW...238",-0.0990146905001319,119,2.38931875825396e-05,"sitePW"
"siteDB...239",-0.246586212156489,120,3.40774842698175e-25,"siteDB"
"sitePW...240",-0.0881791388696804,120,0.000155422722762006,"sitePW"
"siteDB...241",-0.400776352583259,121,8.30057312300777e-60,"siteDB"
"sitePW...242",-0.184372728072732,121,1.13843051622745e-14,"sitePW"
"siteDB...243",-0.395556115090008,122,1.2903759002928e-54,"siteDB"
"sitePW...244",-0.0819149121496411,122,0.000524437036507637,"sitePW"
"siteDB...245",-0.384549205746312,123,4.37355261310746e-52,"siteDB"
"sitePW...246",-0.13217976618011,123,5.26859943845525e-08,"sitePW"
"siteDB...247",-0.39335294452677,124,3.75164125755278e-62,"siteDB"
"sitePW...248",-0.364867002591438,124,5.52398503421228e-52,"sitePW"
"siteDB...249",-0.266896805763063,125,3.45771852172476e-27,"siteDB"
"sitePW...250",0.0298572018329229,125,0.199978024875444,"sitePW"
"siteDB...251",-0.376844306366213,126,7.51030474609444e-58,"siteDB"
"sitePW...252",-0.251232656715571,126,8.93287949262526e-28,"sitePW"
"siteDB...253",-0.234740904682695,127,1.56288544305802e-21,"siteDB"
"sitePW...254",-0.0462294968928679,127,0.0561639547940038,"sitePW"
"siteDB...255",-0.412706959044483,128,6.07725489617498e-66,"siteDB"
"sitePW...256",-0.332138070229293,128,5.65541111280267e-43,"sitePW"
"siteDB...257",-0.0995267144922101,129,4.11805759650453e-05,"siteDB"
"sitePW...258",-0.0231048077302866,129,0.343486591381507,"sitePW"
"siteDB...259",-0.191979831191729,130,8.12630491887004e-15,"siteDB"
"sitePW...260",0.00384172671726958,130,0.872013320243932,"sitePW"
"siteDB...261",-0.204141215338135,131,3.69073998063114e-16,"siteDB"
"sitePW...262",0.0534011653657968,131,0.0267286771932033,"sitePW"
"siteDB...263",-0.0396614531918917,132,0.109875376328313,"siteDB"
"sitePW...264",0.0770737000059743,132,0.00146695525157369,"sitePW"
"siteDB...265",-0.126686155035866,133,4.13191789012281e-07,"siteDB"
"sitePW...266",-0.0128763024329413,133,0.605140182728528,"sitePW"
"siteDB...267",-0.377327447578156,134,2.87300564802578e-52,"siteDB"
"sitePW...268",-0.0936623936157346,134,7.61964638350746e-05,"sitePW"
"siteDB...269",-0.164398123583333,135,1.01107531632626e-11,"siteDB"
"sitePW...270",-0.0567885948167685,135,0.0165071903662308,"sitePW"
"siteDB...271",-0.096709374258582,136,6.14063942809137e-05,"siteDB"
"sitePW...272",-0.0230629995155962,136,0.336449516903153,"sitePW"
"siteDB...273",-0.389113373786201,137,5.61027414001753e-55,"siteDB"
"sitePW...274",-0.221663579627482,137,1.50708569979648e-19,"sitePW"
"siteDB...275",-0.0498543466386442,138,0.0466769013257753,"siteDB"
"sitePW...276",0.0227453070876861,138,0.372313484343833,"sitePW"
"siteDB...277",-0.320375780009856,139,1.73864104253968e-36,"siteDB"
"sitePW...278",-0.127897716870277,139,2.02839702230719e-07,"sitePW"
"siteDB...279",-0.174419976708153,140,1.94158882624125e-12,"siteDB"
"sitePW...280",-0.150008804436303,140,1.26527523281634e-09,"sitePW"
"siteDB...281",-0.310346435230644,141,1.52141676167766e-33,"siteDB"
"sitePW...282",-0.0767005392682098,141,0.00237055469812965,"sitePW"
"siteDB...283",-0.176706435491403,142,5.90823322752875e-13,"siteDB"
"sitePW...284",-0.163461189232848,142,7.4450263293383e-11,"sitePW"
"siteDB...285",-0.324724189105519,143,1.2040973390368e-40,"siteDB"
"sitePW...286",-0.177121748711582,143,1.94599724331033e-14,"sitePW"
"siteDB...287",-0.465322689275856,144,3.85611753712736e-74,"siteDB"
"sitePW...288",-0.091450129928062,144,0.000117505793125246,"sitePW"
"siteDB...289",-0.392414579217948,145,7.48747065869665e-59,"siteDB"
"sitePW...290",-0.329172405089555,145,1.55182021271025e-42,"sitePW"
"siteDB...291",-0.405034635075298,146,1.99990439456084e-66,"siteDB"
"sitePW...292",-0.170577214994845,146,3.34279101248107e-14,"sitePW"
"siteDB...293",-0.26742599064646,147,1.02824193700997e-25,"siteDB"
"sitePW...294",0.0393376685866756,147,0.0993530017063705,"sitePW"
"siteDB...295",-0.275704607240389,148,3.8325409432066e-29,"siteDB"
"sitePW...296",-0.103753088710822,148,1.23472612617852e-05,"sitePW"
"siteDB...297",-0.253143063895121,149,2.95365038917275e-24,"siteDB"
"sitePW...298",-0.134088132270316,149,3.19565225072104e-08,"sitePW"
"siteDB...299",-0.119504734151392,150,3.46266931656104e-06,"siteDB"
"sitePW...300",0.0319067127058993,150,0.201225057574406,"sitePW"
"siteDB...301",-0.250543482120761,151,4.94394488504253e-22,"siteDB"
"sitePW...302",0.111456064526662,151,5.44559014387614e-06,"sitePW"
"siteDB...303",-0.324317829051731,152,5.32868444128688e-41,"siteDB"
"sitePW...304",-0.163916411716167,152,3.16623215179775e-12,"sitePW"
"siteDB...305",-0.322027783502702,153,2.23070711452908e-39,"siteDB"
"sitePW...306",-0.0635116761129371,153,0.00697152877381806,"sitePW"
"siteDB...307",-0.487215374280935,154,3.44480284108188e-86,"siteDB"
"sitePW...308",-0.26878611188865,154,1.1674397842147e-30,"sitePW"
"siteDB...309",-0.544022818402349,155,9.03123019102173e-102,"siteDB"
"sitePW...310",-0.128390788058379,155,4.2432744979384e-08,"sitePW"
"siteDB...311",-0.52696090966725,156,3.30479122646366e-108,"siteDB"
"sitePW...312",-0.354467488233147,156,1.20372696754946e-53,"sitePW"
"siteDB...313",-0.149787208464295,157,1.82028072548307e-09,"siteDB"
"sitePW...314",-0.116694199469749,157,2.56870382385051e-06,"sitePW"
"siteDB...315",-0.0350473651421627,158,0.157107464224551,"siteDB"
"sitePW...316",0.0697352652955659,158,0.00507576721635645,"sitePW"
"siteDB...317",-0.48013478931819,159,7.85791415877441e-83,"siteDB"
"sitePW...318",-0.213555897335633,159,1.31212081511147e-19,"sitePW"
"siteDB...319",-0.17213931436803,160,5.14198689558204e-12,"siteDB"
"sitePW...320",-0.0656973743465563,160,0.00864444638699209,"sitePW"
"siteDB...321",-0.225776111097496,161,1.02511493411918e-20,"siteDB"
"sitePW...322",-0.0178931362558496,161,0.442878082200426,"sitePW"
"siteDB...323",-0.377793062947229,162,2.454183658479e-51,"siteDB"
"sitePW...324",-0.0215823734154484,162,0.361954321181944,"sitePW"
"siteDB...325",-0.475356323608441,163,2.87566820383156e-78,"siteDB"
"sitePW...326",-0.118399104296398,163,8.79076552957645e-07,"sitePW"
"siteDB...327",-0.269319693180908,164,5.035760249415e-29,"siteDB"
"sitePW...328",-0.0951359099143499,164,4.39528198598049e-05,"sitePW"
"siteDB...329",-0.550176332976755,165,1.36922570819967e-105,"siteDB"
"sitePW...330",-0.24926580603832,165,3.37141998527691e-26,"sitePW"
"siteDB...331",-0.0812579198087254,166,0.000953507356631577,"siteDB"
"sitePW...332",0.0296010680686754,166,0.226019947490414,"sitePW"
"siteDB...333",-0.288565213044424,167,1.88011826152293e-30,"siteDB"
"sitePW...334",-0.0725427937221114,167,0.00271621097769705,"sitePW"
"siteDB...335",-0.31642317355,168,1.41327701546503e-39,"siteDB"
"sitePW...336",-0.0677788459212593,168,0.00358428682297889,"sitePW"
